m1,k1,l1,f,m2,k2,l2,Damping Time (tau),best l,amp
18.59,7733.864736,75.84231196,1,0.5,208.0114238,20.39663814,1.362,3.2339566227888663,0.0005028637846705771
17.86,7032.422119,70.88538219,1,0.5,196.8763191,19.84320131,1.551,3.146207323645112,0.0005501628703105213
17.42,6478.182099,67.17932584,1,0.5,185.9409328,19.28423879,1.602,3.057581907484017,0.0005953967418208993
17.23,5709.059021,62.7351789,1,0.5,165.6720552,18.20285995,1.701,2.886125599961284,0.0006745625023696997
17.73,5236.408079,60.93888782,1,0.5,147.6708426,17.185508,1.7910000000000001,2.7248209744721708,0.0007382113176820437
18.67,4939.862531,60.74118592,1,0.5,132.2941224,16.26616872,1.71,2.5790565924824067,0.0007877526138704699
21.78,7685.682866,81.82036249,1,0.5,176.4390006,18.78504728,1.461,2.9784333890505534,0.0005169165864350548
25.18,7684.939205,87.97037162,1,0.5,152.6000636,17.46997788,1.557,2.769924645287696,0.0005273698858879463
32.39,7740.782907,100.1450059,1,0.5,119.493407,15.45919836,1.917,2.451108686449873,0.000541799227105335
39.92,7812.167905,111.6860668,1,0.5,97.8477944,13.98912395,1.95,1.399383829070341,0.0005332645577745983
47.62,7879.729707,122.5123756,1,0.5,82.73550721,12.86355372,2.097,1.2867888743058589,0.000537707286171933
26.13,8507.589499,94.30456349,1,0.5,162.7935228,18.04403074,1.5030000000000001,2.860942686382771,0.0004787554377267024
34.19,9098.505228,111.5531994,1,0.5,133.0579881,16.31306152,1.821,2.5864916060410246,0.00046423904692879177
51.09,9912.534203,142.3338882,1,0.5,97.01051285,13.92914304,1.932,1.3933837167111307,0.00043036357492499434
68.42,10420.87192,168.8762119,1,0.5,76.15369716,12.3412882,2.184,0.7788925690445978,0.0004189380672362838
86.06,10780.38221,192.6403321,1,0.5,62.63294335,11.19222439,2.394,0.7063719983826897,0.0004107108132702518
3.68,12024.37209,42.08469232,1,0.5,1633.746208,57.16198401,0.453,22.768867329776967,0.00028330570647233915
4.53,11543.25569,45.75813405,1,0.5,1274.090032,50.47950142,0.555,20.107088489164354,0.00030496399027502973
6,12600.01472,54.99094046,1,0.5,1050.001227,45.82578372,0.63,11.516347657179056,0.00027408361192800235
10.06,16309.07673,81.00331351,1,0.5,810.5902947,40.26388691,0.687,10.118603154025903,0.00022849861144442834
15.63,21603.58791,116.2320303,1,0.5,691.0936631,37.17778001,0.729,9.343042387083518,0.00018573749080303073
22.89,28454.21615,161.4168043,1,0.5,621.5425109,35.25741088,0.774,5.590182883823238,0.00014056066880361413
5.3,16400.34979,58.96084791,1,0.5,1547.20281,55.62738193,0.525,13.97955948727111,0.00020770432757955917
7.81,23017.71811,84.81036268,1,0.5,1473.605513,54.28822179,0.519,13.643018952904958,0.0001554769804606748
15.8,43143.3025,165.1248657,1,0.5,1365.294383,52.25503579,0.519,13.132064749245803,9.317907310726189e-05
27.78,72076.51598,283.0226811,1,0.5,1297.273506,50.93669612,0.531,8.076187096598556,5.698804202812258e-05
43.8,109661.6888,438.3078604,1,0.5,1251.845763,50.03690163,0.54,5.005376408706808,3.832677837515014e-05
3.88,11150.648,41.60691965,1,0.5,1436.939175,53.60856602,0.48,21.353463295385883,0.00030796606215281936
3.94,10541.90503,40.78508163,1,0.5,1337.805207,51.72630292,0.495,20.603716771609914,0.0003264387060626653
3.98,9851.593736,39.61419506,1,0.5,1237.637404,49.7521337,0.516,19.81736203191359,0.00034992481914097303
3.99,9487.812252,38.92337206,1,0.5,1188.948904,48.76369354,0.525,19.423644716879064,0.00036349133725957624
4,9270.269826,38.49780863,1,0.5,1158.783728,48.14112022,0.531,19.17566015910621,0.00037230406622167057
5.73,39040.84414,94.55864812,1,0.5,3406.705422,82.54338765,0.35100000000000003,20.74374449953652,8.800337286068023e-05
17.61,108484.8261,276.4268315,1,0.5,3080.20517,78.48828155,0.393,12.444585043265354,3.5601829502266036e-05
38.58,228684.7479,594.0363155,1,0.5,2963.773301,76.99056177,0.396,7.70165076219653,1.815883736873742e-05
108.73,624898.0148,1648.567559,1,0.5,2873.622803,75.81059033,0.39,4.784614418365276,7.190264884231166e-06
216.86,1230198.765,3266.688042,1,0.5,2836.389295,75.31785041,0.393,2.9990638799282565,3.797100134611299e-06
362.82,2043557.652,5445.892283,1,0.5,2816.214172,75.04950596,0.432,2.988378734999222,2.3297399276609983e-06
3.77,21302.44089,56.66987761,1,0.5,2825.257412,75.16990638,0.342,29.94181631726703,0.00016052963678247082
3.01,15491.08102,43.17945513,1,0.5,2573.269272,71.73937932,0.369,28.575362425696625,0.00021421562326369065
2.46,11655.86307,33.89434282,1,0.5,2369.07786,68.83426269,0.393,27.418190989617237,0.0002790583634236917
2.28,10387.96539,30.76615101,1,0.5,2278.062586,67.49907533,0.405,26.88635668773372,0.0003116710993184871
2.19,9801.389188,29.31776309,1,0.5,2237.760089,66.89932868,0.41100000000000003,26.647464491428227,0.0003294183462536454
4.9,32342.29094,79.61203397,1,0.5,3300.233769,81.2432615,0.36,20.417013486422277,0.00010453308858019667
4.6,29970.7151,74.28209292,1,0.5,3257.686424,80.71785953,0.34800000000000003,32.15168729029116,0.00011777850478875407
4.36,28047.39277,69.94321978,1,0.5,3216.444125,80.20528817,0.34800000000000003,31.94751891693936,0.00012474540692634185
4.26,27223.97287,68.08129619,1,0.5,3195.30198,79.94125318,0.318,31.842348010753227,0.0001280646697862858
4.2,26771.78125,67.05846476,1,0.5,3187.116815,79.83879778,0.318,31.801537786086925,0.00012990267691768384
5.73,2381.515032,23.35437871,1,0.5,207.8110848,20.38681362,1.422,5.123352274880267,0.0014426636016593854
6.05,2380.049924,23.99041833,1,0.5,196.6983408,19.83423005,1.455,4.984484066086539,0.0014527485038143607
6.43,2392.066368,24.80594147,1,0.5,186.0082712,19.28773036,1.488,4.847144779910103,0.0014560884350541838
7.39,2449.146043,26.91294916,1,0.5,165.7067688,18.20476689,1.557,4.574988303618309,0.001449307027496456
8.58,2534.15794,29.4913544,1,0.5,147.6782016,17.18593621,1.629,4.318948856778269,0.001432882522079918
9.94,2630.565309,32.34576985,1,0.5,132.3221986,16.26789468,1.701,4.0882384451940945,0.001413593402236275
6.48,2288.785006,24.36598311,1,0.5,176.6037813,18.79381714,1.5270000000000001,4.723020850273645,0.0015230556754956743
7.32,2234.555308,25.57920832,1,0.5,152.6335593,17.47189511,1.623,4.39081237641137,0.001586521885259788
9.11,2177.135899,28.16630955,1,0.5,119.4915422,15.45907773,1.803,3.884976952840086,0.0016839159164372109
10.98,2149.289553,30.72715531,1,0.5,97.87293046,13.99092066,1.968,3.5160185660774346,0.0017593465901086058
12.9,2134.566206,33.18778519,1,0.5,82.73512426,12.86352395,2.124,3.232695698338821,0.001820755156377156
7.68,2500.409669,27.71643395,1,0.5,162.7870878,18.04367412,1.566,4.534504536756548,0.0014277620449041771
9.75,2593.27392,31.7951131,1,0.5,132.9884062,16.30879555,1.701,4.0985171267607665,0.0014296923913239181
14.03,2721.432739,39.07700043,1,0.5,96.98619882,13.92739738,1.956,3.500054710854048,0.001448557430463989
18.42,2805.723165,45.46835461,1,0.5,76.15969503,12.34177419,2.2560000000000002,1.9568304396420106,0.0013845316298863716
22.83,2859.783946,51.10298672,1,0.5,62.6321495,11.19215346,2.442,1.7745541474432573,0.0013981025126430088
18.59,60715.98654,212.5028727,1,0.5,1633.028148,57.14942078,0.486,9.061235805207488,6.405370168767538e-05
137.12,349034.817,1383.594227,1,0.5,1272.734893,50.45264895,0.585,3.184205142844872,1.3061320489649299e-05
0,0,0,1,0.5,0,0,0,0,0
100.39,162785.6938,808.5179075,1,0.5,810.7664797,40.26826243,0.732,2.5414405584552155,2.7462997404975664e-05
39.11,54041.40303,290.7545738,1,0.5,690.8898367,37.17229712,0.8160000000000001,3.718482419989282,7.693957471864551e-05
24.87,30917.93249,175.3931238,1,0.5,621.5909226,35.25878394,0.771,5.590400587174644,0.0001308411469796602
19.14,59221.62117,212.9074711,1,0.5,1547.064294,55.6248918,0.498,8.819516529821817,6.593166876124427e-05
21.92,64586.30555,237.972677,1,0.5,1473.227773,54.2812633,0.504,8.606479643236993,6.156159387218583e-05
32.25,88067.55671,337.0660713,1,0.5,1365.388476,52.25683642,0.5670000000000001,8.285499848871341,4.7593674808738385e-05
47.55,123365.1363,484.4175826,1,0.5,1297.214893,50.9355454,0.528,5.095271070039965,3.4339086186832943e-05
67.18,168214.7975,672.3393446,1,0.5,1251.970806,50.0394006,0.591,5.005626389922202,2.6045862185697944e-05
9.72,27917.37716,104.1693782,1,0.5,1436.079072,53.59251948,0.516,13.468183979720072,0.00013273097706139667
7.45,19917.93047,77.0595464,1,0.5,1336.773857,51.70636048,0.546,12.994178714181382,0.00017841955351699418
5.89,14580.47644,58.62948201,1,0.5,1237.731447,49.75402389,0.582,12.503542546305901,0.00023629492287119132
5.3,12589.10003,51.64628169,1,0.5,1187.650946,48.73706898,0.6,12.24797449390129,0.00027061684762816313
4.98,11556.43077,47.99183503,1,0.5,1160.284214,48.17227862,0.609,12.106038631354448,0.000292932450248982
3.68,25108.55937,60.81403932,1,0.5,3411.489045,82.60132014,0.312,32.901910808468,0.00013567377928339213
3.06,18822.32146,47.96057541,1,0.5,3075.542722,78.42885594,0.336,31.239927141291158,0.00017669937251373855
2.9,17209.20204,44.70298552,1,0.5,2967.1038,77.03380816,0.34500000000000003,30.684249126057065,0.0001919558810779519
2.82,16200.81942,42.74000667,1,0.5,2872.485713,75.79558975,0.35100000000000003,30.191039675915423,0.00020337343720105462
2.79,15849.73546,42.08762255,1,0.5,2840.454384,75.37180353,0.354,30.022236363950604,0.0002075533323296296
2.78,15677.32725,41.77862827,1,0.5,2819.663174,75.09544826,0.354,29.912158021018808,0.00020977063420687164
7.88,44547.63354,118.507966,1,0.5,2826.626494,75.18811733,0.375,18.895312389019615,8.0444719196177e-05
14.76,75985.72516,211.8007262,1,0.5,2574.04218,71.75015234,0.378,18.031327164021263,5.231821868285785e-05
38.63,182745.865,531.4107551,1,0.5,2365.336073,68.77988184,0.444,6.880306068934704,2.2725206240839995e-05
77.5,353408.2587,1046.693116,1,0.5,2280.053282,67.5285611,0.396,4.261912823578992,1.2447236175498791e-05
131.83,589350.2022,1762.85517,1,0.5,2235.265881,66.86203528,0.441,4.2198465497945135,7.716575355851372e-06
3.75,24737.4215,60.89229871,1,0.5,3298.322867,81.21973734,0.318,32.35159618900345,0.0001381462491761963
3.8,24731.54693,61.29687133,1,0.5,3254.150912,80.67404678,0.318,32.13423571457384,0.00013844467300912216
3.86,24828.27836,61.9155493,1,0.5,3216.098233,80.20097547,0.321,31.94580107428862,0.00013821353983791763
3.89,24901.43243,62.2731225,1,0.5,3200.698256,80.00872772,0.321,31.869224594482873,0.00013793864143446264
3.91,24950.23221,62.49581422,1,0.5,3190.566779,79.88199771,0.321,31.818745262206956,0.0001377754226016202
3.68,1531.637261,15.02003395,1,0.5,208.1028887,20.40112197,1.2690000000000001,8.126212684155014,0.002224138347926219
3.99,1570.915125,15.83450441,1,0.5,196.856532,19.84220411,1.293,7.9035834870936155,0.002195652404713727
4.35,1619.545525,16.79483146,1,0.5,186.154658,19.2953185,1.455,7.685746998134873,0.0021590097400728983
5.24,1737.287716,19.09054632,1,0.5,165.7717286,18.20833483,1.608,4.575884952494214,0.001957990562301289
6.34,1871.214534,21.77632661,1,0.5,147.5721241,17.17976275,1.674,4.317397422065398,0.0018584913477501263
7.6,2009.58794,24.71015214,1,0.5,132.2097329,16.26097985,1.74,4.0865006988904655,0.00177406425178415
4.49,1584.319637,16.86637469,1,0.5,176.4275765,18.78443912,1.494,7.482252577390068,0.0022194709273165116
5.35,1631.859672,18.68008295,1,0.5,152.5102497,17.46483608,1.671,4.38903839161497,0.0020898190736533123
7.15,1709.296803,22.11372423,1,0.5,119.531245,15.46164577,1.839,3.885622319684617,0.0020669630390186184
9.03,1767.529876,25.26935701,1,0.5,97.86987132,13.99070201,1.992,3.5159636177664435,0.002071074530463829
10.94,1810.388562,28.14753954,1,0.5,82.74170759,12.86403573,2.142,3.2328243123182347,0.0020874935844933063
4.52,1472.867655,16.32638027,1,0.5,162.9278379,18.05147296,1.557,7.190296139150688,0.0023892445995816933
5.43,1445.598488,17.72391535,1,0.5,133.1121996,16.31638438,1.788,4.100424254091642,0.002361939755255456
7.33,1422.530257,20.42608464,1,0.5,97.03480607,13.93088698,2.037,3.5009316723268733,0.0024924234008870385
9.28,1413.236659,22.90231138,1,0.5,76.14421654,12.34051997,2.2560000000000002,3.101261052363751,0.002602026317883743
11.25,1408.8229,25.17499899,1,0.5,62.61435111,11.19056309,2.457,2.812268652326191,0.0026955686095088845
5.73,18696.47835,65.43672575,1,0.5,1631.455353,57.12189341,0.507,14.355140926019395,0.00018376324821387855
6.18,15720.57939,62.3172871,1,0.5,1271.891536,50.43593038,0.5700000000000001,12.674910531117895,0.0002205095516246359
6,12600.01472,54.99094046,1,0.5,1050.001227,45.82578372,0.63,11.516347657179056,0.00027408361192800235
5.21,8455.26896,41.99531426,1,0.5,811.4461574,40.28513764,0.726,10.123943614674525,0.00040207376608827195
4.58,6322.084741,34.01419932,1,0.5,690.1839237,37.15330197,0.756,14.798972045303422,0.0005582069384810558
4.14,5149.270068,29.21109175,1,0.5,621.8925203,35.26733674,0.726,14.04775088224984,0.0006736521803030288
4.29,13287.95378,47.77148244,1,0.5,1548.712562,55.65451575,0.504,22.168409780756534,0.0002625489641030157
3.56,10494.33928,38.66711356,1,0.5,1473.924056,54.29408911,0.47700000000000004,21.626522122122516,0.0003230734611586333
2.91,7945.01774,30.40842753,1,0.5,1365.123323,52.25176213,0.507,20.813018657240875,0.0004160658402772676
2.63,6828.795574,26.81461508,1,0.5,1298.250109,50.9558654,0.528,20.296834671861706,0.00047907574149658085
2.48,6217.04088,24.84895057,1,0.5,1253.435661,50.06866608,0.54,19.943443795705022,0.0005235718054464095
10.76,30904.98124,115.3171611,1,0.5,1436.105076,53.5930047,0.513,13.468305918981262,0.00012195476474943621
17.8,47579.66252,184.0787233,1,0.5,1336.507374,51.70120645,0.594,8.197402819891963,8.12781413124505e-05
37.87,93680.36383,376.6976497,1,0.5,1236.867756,49.73666165,0.615,4.975342292606751,4.425045275802545e-05
65.88,156585.9639,642.3876834,1,0.5,1188.418062,48.75280633,0.606,4.876923604640744,2.7927245827212196e-05
101.83,236174.1935,980.7901037,1,0.5,1159.649384,48.15909849,0.612,3.0394528786507,1.8946670283283184e-05
18.59,126783.4146,307.0750276,1,0.5,3409.989634,82.58316577,0.336,13.093842918603757,3.067502315884634e-05
11.43,70407.79484,179.4039253,1,0.5,3079.95603,78.48510725,0.34800000000000003,19.723869569250965,5.407968432697625e-05
9.64,57171.18696,148.5090789,1,0.5,2965.310527,77.0105256,0.36,19.353296639520902,6.471087417575023e-05
8.5,48849.27463,128.8711558,1,0.5,2873.486743,75.80879557,0.369,19.051293276084433,7.422617048861435e-05
8.09,45879.33376,121.8286631,1,0.5,2835.558329,75.30681681,0.372,18.92514241847986,7.843353675677233e-05
7.88,44368.40908,118.2377098,1,0.5,2815.254383,75.03671612,0.375,18.85726418059767,8.078262690031305e-05
22.55,127437.0575,339.0147864,1,0.5,2825.655377,75.17520039,0.363,11.919284712609048,3.1323006112465356e-05
31.11,160147.3548,446.3907656,1,0.5,2573.888698,71.74801319,0.41100000000000003,11.375892479688,2.6048451645501253e-05
60.57,286518.9769,833.1748896,1,0.5,2365.188847,68.77774127,0.429,6.880091939797405,1.5139209378899625e-05
106.3,484718.8269,1435.597066,1,0.5,2279.956853,67.52713311,0.438,4.261822699210964,9.256596423082852e-06
168.24,752143.992,2249.801425,1,0.5,2235.330456,66.86300108,0.441,2.662402210778018,6.149825187115535e-06
51.69,341199.961,839.8793682,1,0.5,3300.444583,81.2458563,0.33,8.127323618802642,1.2518064762178106e-05
102.85,669732.6648,1659.925159,1,0.5,3255.871,80.69536542,0.366,5.092905980590941,6.685370766415475e-06
258.49,1662652.161,4146.240844,1,0.5,3216.08604,80.20082344,0.369,2.01482513666554,2.8580111372469407e-06
487.3,3116744.047,7794.305984,1,0.5,3197.97255,79.97465286,0.405,2.0091432228121353,1.5470225567880151e-06
789.06,5030566.749,12600.65888,1,0.5,3187.69596,79.84605138,0.40800000000000003,0.7984605138,9.80788463616416e-07
